text,emotion
This moment feels perfect at the moment,Happy
I feel joyful right now,Happy
This moment feels perfect these days,Happy
Life feels beautiful inside,Happy
I feel joyful these days,Happy
I feel very happy today about this,Happy
I am smiling a lot at the moment,Happy
Life feels beautiful at the moment,Happy
I am smiling a lot about this,Happy
I feel joyful inside,Happy
I feel joyful these days,Happy
I feel very happy today right now,Happy
Life feels beautiful inside,Happy
I am smiling a lot inside,Happy
I am smiling a lot about this,Happy
This made my day better about this,Happy
Life feels beautiful inside,Happy
I am smiling a lot these days,Happy
I feel joyful these days,Happy
I feel joyful at the moment,Happy
Life feels beautiful right now,Happy
This made my day better about this,Happy
This made my day better at the moment,Happy
I am smiling a lot right now,Happy
This moment feels perfect right now,Happy
This moment feels perfect these days,Happy
I feel joyful these days,Happy
I am smiling a lot about this,Happy
I feel very happy today right now,Happy
Life feels beautiful these days,Happy
Life feels beautiful inside,Happy
This made my day better today,Happy
Life feels beautiful inside,Happy
I am smiling a lot these days,Happy
This made my day better today,Happy
This made my day better at the moment,Happy
I am smiling a lot at the moment,Happy
This moment feels perfect right now,Happy
I feel joyful inside,Happy
I feel very happy today inside,Happy
This moment feels perfect right now,Happy
This made my day better at the moment,Happy
I feel joyful these days,Happy
I feel joyful right now,Happy
Life feels beautiful inside,Happy
I feel joyful right now,Happy
This made my day better at the moment,Happy
This moment feels perfect about this,Happy
I am smiling a lot right now,Happy
I feel joyful about this,Happy
I feel joyful about this,Happy
I am smiling a lot at the moment,Happy
I am smiling a lot today,Happy
I am smiling a lot at the moment,Happy
This made my day better right now,Happy
This moment feels perfect these days,Happy
Life feels beautiful right now,Happy
This moment feels perfect at the moment,Happy
This made my day better at the moment,Happy
I am smiling a lot right now,Happy
I feel joyful about this,Happy
This moment feels perfect inside,Happy
This made my day better about this,Happy
This made my day better today,Happy
I feel very happy today today,Happy
I am smiling a lot inside,Happy
I feel very happy today about this,Happy
This moment feels perfect inside,Happy
I am smiling a lot at the moment,Happy
I feel joyful inside,Happy
I feel very happy today about this,Happy
Life feels beautiful at the moment,Happy
I feel joyful right now,Happy
I feel joyful today,Happy
Life feels beautiful about this,Happy
I am smiling a lot these days,Happy
This moment feels perfect today,Happy
Life feels beautiful inside,Happy
I feel very happy today at the moment,Happy
I feel very happy today inside,Happy
Life feels beautiful today,Happy
This moment feels perfect inside,Happy
Life feels beautiful today,Happy
I feel joyful these days,Happy
I feel very happy today at the moment,Happy
I feel very happy today at the moment,Happy
This moment feels perfect inside,Happy
This made my day better these days,Happy
This moment feels perfect at the moment,Happy
I feel joyful inside,Happy
This made my day better at the moment,Happy
I am smiling a lot these days,Happy
Life feels beautiful inside,Happy
I feel joyful about this,Happy
I am smiling a lot inside,Happy
Life feels beautiful about this,Happy
This made my day better at the moment,Happy
I am smiling a lot these days,Happy
I feel joyful about this,Happy
This moment feels perfect today,Happy
This moment feels perfect right now,Happy
I feel very happy today these days,Happy
This moment feels perfect these days,Happy
This moment feels perfect about this,Happy
I feel very happy today inside,Happy
This made my day better at the moment,Happy
I feel joyful about this,Happy
I am smiling a lot about this,Happy
I feel very happy today today,Happy
I am smiling a lot about this,Happy
I am smiling a lot at the moment,Happy
This moment feels perfect about this,Happy
Life feels beautiful at the moment,Happy
This moment feels perfect right now,Happy
I feel joyful about this,Happy
This made my day better at the moment,Happy
I feel very happy today today,Happy
I am smiling a lot right now,Happy
This made my day better at the moment,Happy
I feel very happy today these days,Happy
I am smiling a lot these days,Happy
This moment feels perfect today,Happy
This made my day better about this,Happy
I am smiling a lot today,Happy
This moment feels perfect at the moment,Happy
I feel joyful these days,Happy
This made my day better today,Happy
Life feels beautiful today,Happy
I am smiling a lot right now,Happy
I feel joyful inside,Happy
I feel joyful inside,Happy
I feel joyful at the moment,Happy
I am smiling a lot inside,Happy
This made my day better these days,Happy
I feel joyful right now,Happy
This moment feels perfect about this,Happy
This moment feels perfect today,Happy
Life feels beautiful at the moment,Happy
I feel very happy today at the moment,Happy
This made my day better these days,Happy
I feel very happy today about this,Happy
I feel very happy today at the moment,Happy
Life feels beautiful right now,Happy
I am smiling a lot inside,Happy
I am smiling a lot right now,Happy
This made my day better these days,Happy
I feel very happy today inside,Happy
This made my day better about this,Happy
I feel joyful these days,Happy
This moment feels perfect today,Happy
I feel joyful about this,Happy
This moment feels perfect inside,Happy
This moment feels perfect inside,Happy
This moment feels perfect about this,Happy
Life feels beautiful about this,Happy
Life feels beautiful inside,Happy
Life feels beautiful right now,Happy
I feel very happy today these days,Happy
I feel very happy today today,Happy
This moment feels perfect about this,Happy
I am smiling a lot at the moment,Happy
This made my day better inside,Happy
I feel joyful inside,Happy
I feel joyful at the moment,Happy
Life feels beautiful at the moment,Happy
I feel very happy today about this,Happy
This moment feels perfect today,Happy
I feel joyful inside,Happy
I feel joyful about this,Happy
I am smiling a lot at the moment,Happy
This moment feels perfect right now,Happy
I am smiling a lot about this,Happy
I feel very happy today inside,Happy
Life feels beautiful right now,Happy
This made my day better right now,Happy
Life feels beautiful these days,Happy
This moment feels perfect inside,Happy
I feel joyful these days,Happy
I feel joyful right now,Happy
I am smiling a lot right now,Happy
This moment feels perfect inside,Happy
This made my day better these days,Happy
I feel very happy today inside,Happy
I feel very happy today right now,Happy
I am smiling a lot about this,Happy
This made my day better about this,Happy
This moment feels perfect today,Happy
Life feels beautiful today,Happy
I am smiling a lot right now,Happy
I feel very happy today today,Happy
I feel joyful today,Happy
I feel joyful about this,Happy
Life feels beautiful right now,Happy
This moment feels perfect these days,Happy
Life feels beautiful at the moment,Happy
Life feels beautiful these days,Happy
This moment feels perfect inside,Happy
This moment feels perfect right now,Happy
I feel joyful today,Happy
I am smiling a lot today,Happy
I am feeling down inside,Sad
I want to cry about this,Sad
I feel lonely today,Sad
I feel empty inside these days,Sad
I feel hopeless these days,Sad
I feel hopeless right now,Sad
I feel lonely about this,Sad
I am feeling down right now,Sad
I feel lonely right now,Sad
I feel lonely these days,Sad
I feel lonely these days,Sad
I want to cry at the moment,Sad
I feel hopeless about this,Sad
I feel empty inside inside,Sad
I feel empty inside right now,Sad
I feel very sad inside,Sad
I feel lonely at the moment,Sad
I feel very sad at the moment,Sad
I feel lonely inside,Sad
I am feeling down about this,Sad
I feel very sad about this,Sad
I feel hopeless these days,Sad
I feel very sad about this,Sad
I feel very sad inside,Sad
I feel very sad inside,Sad
I feel hopeless about this,Sad
I feel empty inside right now,Sad
I feel empty inside at the moment,Sad
I feel lonely right now,Sad
I feel very sad today,Sad
I am feeling down these days,Sad
I feel hopeless about this,Sad
I am feeling down today,Sad
I am feeling down about this,Sad
I am feeling down inside,Sad
I want to cry at the moment,Sad
I am feeling down inside,Sad
I feel very sad these days,Sad
I feel very sad these days,Sad
I feel hopeless at the moment,Sad
I am feeling down right now,Sad
I feel hopeless these days,Sad
I feel empty inside these days,Sad
I am feeling down right now,Sad
I want to cry at the moment,Sad
I feel empty inside inside,Sad
I feel hopeless these days,Sad
I feel empty inside at the moment,Sad
I am feeling down today,Sad
I want to cry about this,Sad
I feel very sad inside,Sad
I feel hopeless today,Sad
I feel hopeless right now,Sad
I feel hopeless these days,Sad
I feel hopeless at the moment,Sad
I feel very sad at the moment,Sad
I feel lonely these days,Sad
I feel lonely at the moment,Sad
I want to cry inside,Sad
I am feeling down right now,Sad
I want to cry today,Sad
I feel lonely today,Sad
I feel hopeless right now,Sad
I feel empty inside about this,Sad
I feel hopeless right now,Sad
I feel very sad at the moment,Sad
I feel very sad these days,Sad
I feel lonely these days,Sad
I feel lonely inside,Sad
I feel very sad today,Sad
I feel very sad inside,Sad
I feel hopeless about this,Sad
I feel very sad at the moment,Sad
I feel empty inside these days,Sad
I feel empty inside today,Sad
I am feeling down about this,Sad
I feel hopeless today,Sad
I feel very sad inside,Sad
I feel very sad right now,Sad
I want to cry inside,Sad
I feel empty inside inside,Sad
I want to cry these days,Sad
I feel hopeless right now,Sad
I feel empty inside these days,Sad
I am feeling down right now,Sad
I want to cry these days,Sad
I feel empty inside these days,Sad
I am feeling down today,Sad
I feel lonely these days,Sad
I am feeling down inside,Sad
I feel hopeless right now,Sad
I feel very sad these days,Sad
I feel hopeless about this,Sad
I am feeling down inside,Sad
I am feeling down inside,Sad
I am feeling down right now,Sad
I feel lonely these days,Sad
I feel hopeless about this,Sad
I want to cry right now,Sad
I am feeling down at the moment,Sad
I feel very sad about this,Sad
I am feeling down right now,Sad
I am feeling down at the moment,Sad
I feel very sad about this,Sad
I feel lonely at the moment,Sad
I feel lonely about this,Sad
I feel empty inside right now,Sad
I feel very sad inside,Sad
I am feeling down inside,Sad
I feel very sad at the moment,Sad
I feel lonely at the moment,Sad
I am feeling down these days,Sad
I feel empty inside inside,Sad
I feel empty inside inside,Sad
I feel very sad inside,Sad
I want to cry about this,Sad
I feel empty inside inside,Sad
I want to cry these days,Sad
I want to cry at the moment,Sad
I want to cry today,Sad
I feel lonely these days,Sad
I feel very sad about this,Sad
I feel very sad inside,Sad
I feel empty inside these days,Sad
I feel lonely about this,Sad
I am feeling down these days,Sad
I feel lonely at the moment,Sad
I feel empty inside inside,Sad
I am feeling down these days,Sad
I feel very sad these days,Sad
I am feeling down right now,Sad
I feel hopeless inside,Sad
I feel empty inside these days,Sad
I am feeling down today,Sad
I feel lonely these days,Sad
I feel very sad these days,Sad
I want to cry about this,Sad
I am feeling down at the moment,Sad
I feel lonely today,Sad
I am feeling down today,Sad
I feel hopeless today,Sad
I feel very sad right now,Sad
I want to cry at the moment,Sad
I feel very sad about this,Sad
I feel very sad these days,Sad
I want to cry about this,Sad
I feel hopeless at the moment,Sad
I feel hopeless these days,Sad
I want to cry at the moment,Sad
I feel empty inside at the moment,Sad
I feel lonely today,Sad
I feel very sad right now,Sad
I want to cry right now,Sad
I feel lonely about this,Sad
I feel empty inside about this,Sad
I am feeling down inside,Sad
I want to cry these days,Sad
I am feeling down these days,Sad
I want to cry about this,Sad
I feel empty inside right now,Sad
I feel lonely at the moment,Sad
I want to cry today,Sad
I feel empty inside today,Sad
I want to cry today,Sad
I want to cry right now,Sad
I want to cry right now,Sad
I feel lonely these days,Sad
I feel lonely right now,Sad
I feel empty inside these days,Sad
I feel hopeless about this,Sad
I feel lonely right now,Sad
I feel lonely at the moment,Sad
I feel empty inside at the moment,Sad
I feel hopeless at the moment,Sad
I feel empty inside these days,Sad
I feel lonely at the moment,Sad
I feel very sad inside,Sad
I feel empty inside right now,Sad
I am feeling down these days,Sad
I am feeling down right now,Sad
I feel lonely right now,Sad
I want to cry right now,Sad
I feel empty inside inside,Sad
I feel hopeless inside,Sad
I feel very sad about this,Sad
I feel very sad today,Sad
I feel lonely today,Sad
I feel empty inside these days,Sad
I am feeling down inside,Sad
I feel very sad inside,Sad
I want to cry at the moment,Sad
I feel empty inside today,Sad
I feel empty inside these days,Sad
I feel hopeless about this,Sad
I am feeling down at the moment,Sad
I feel lonely at the moment,Sad
I want to cry today,Sad
I feel empty inside today,Sad
I feel lonely about this,Sad
I feel very sad at the moment,Sad
I am very angry inside,Angry
I feel frustrated at the moment,Angry
I lost my temper today,Angry
I feel annoyed at the moment,Angry
I feel annoyed about this,Angry
I feel annoyed today,Angry
This is irritating today,Angry
I feel frustrated today,Angry
I feel annoyed right now,Angry
I feel frustrated today,Angry
This is irritating right now,Angry
I feel annoyed at the moment,Angry
I lost my temper inside,Angry
I lost my temper at the moment,Angry
This is irritating at the moment,Angry
This makes me furious these days,Angry
I feel frustrated inside,Angry
I feel frustrated today,Angry
This is irritating these days,Angry
This is irritating these days,Angry
I lost my temper inside,Angry
This makes me furious about this,Angry
I lost my temper inside,Angry
I feel annoyed right now,Angry
I lost my temper today,Angry
This makes me furious about this,Angry
I feel annoyed inside,Angry
This is irritating right now,Angry
I feel annoyed right now,Angry
I feel frustrated about this,Angry
I feel frustrated these days,Angry
I feel annoyed today,Angry
This makes me furious inside,Angry
I am very angry today,Angry
This is irritating right now,Angry
I am very angry about this,Angry
This makes me furious about this,Angry
This is irritating inside,Angry
I feel annoyed right now,Angry
This is irritating these days,Angry
I feel annoyed about this,Angry
This makes me furious right now,Angry
This is irritating these days,Angry
I lost my temper these days,Angry
This makes me furious about this,Angry
I lost my temper at the moment,Angry
I lost my temper today,Angry
This makes me furious at the moment,Angry
I am very angry these days,Angry
I feel frustrated right now,Angry
I feel annoyed about this,Angry
I am very angry at the moment,Angry
I am very angry about this,Angry
I am very angry about this,Angry
This is irritating today,Angry
I am very angry about this,Angry
I feel frustrated at the moment,Angry
I feel frustrated right now,Angry
I lost my temper today,Angry
This is irritating right now,Angry
This makes me furious about this,Angry
I feel annoyed about this,Angry
I feel frustrated today,Angry
I feel frustrated about this,Angry
This is irritating right now,Angry
This is irritating inside,Angry
I feel frustrated right now,Angry
I am very angry at the moment,Angry
I feel annoyed at the moment,Angry
I am very angry inside,Angry
I lost my temper inside,Angry
I feel frustrated inside,Angry
I feel frustrated right now,Angry
I feel annoyed right now,Angry
I am very angry about this,Angry
This is irritating inside,Angry
I feel annoyed at the moment,Angry
This makes me furious these days,Angry
I feel annoyed about this,Angry
This makes me furious these days,Angry
This is irritating inside,Angry
I am very angry today,Angry
I am very angry right now,Angry
This is irritating right now,Angry
This makes me furious these days,Angry
This is irritating at the moment,Angry
This makes me furious inside,Angry
I feel annoyed these days,Angry
I lost my temper these days,Angry
I feel annoyed inside,Angry
I feel frustrated these days,Angry
I feel annoyed today,Angry
I lost my temper right now,Angry
I lost my temper these days,Angry
This is irritating these days,Angry
This is irritating today,Angry
This is irritating inside,Angry
I am very angry right now,Angry
This makes me furious these days,Angry
I feel frustrated these days,Angry
This is irritating about this,Angry
I feel frustrated these days,Angry
I feel frustrated today,Angry
This makes me furious today,Angry
I feel frustrated right now,Angry
This is irritating these days,Angry
This is irritating right now,Angry
This makes me furious inside,Angry
I feel frustrated about this,Angry
I feel frustrated these days,Angry
I feel annoyed right now,Angry
I feel annoyed about this,Angry
I lost my temper right now,Angry
I am very angry right now,Angry
This makes me furious inside,Angry
I feel annoyed today,Angry
I feel frustrated these days,Angry
I feel annoyed at the moment,Angry
This is irritating right now,Angry
This makes me furious these days,Angry
I feel annoyed today,Angry
This is irritating today,Angry
I am very angry these days,Angry
I feel frustrated about this,Angry
I feel frustrated these days,Angry
This is irritating at the moment,Angry
I lost my temper these days,Angry
I feel frustrated right now,Angry
This makes me furious about this,Angry
I feel frustrated about this,Angry
I feel annoyed right now,Angry
I am very angry about this,Angry
This makes me furious these days,Angry
I lost my temper about this,Angry
I lost my temper these days,Angry
This is irritating these days,Angry
I lost my temper about this,Angry
This makes me furious today,Angry
I lost my temper inside,Angry
I lost my temper right now,Angry
I feel frustrated about this,Angry
I feel annoyed inside,Angry
I am very angry today,Angry
I feel annoyed at the moment,Angry
This makes me furious right now,Angry
I feel frustrated today,Angry
This makes me furious at the moment,Angry
I lost my temper right now,Angry
I feel frustrated right now,Angry
This makes me furious at the moment,Angry
I feel annoyed today,Angry
This makes me furious at the moment,Angry
I am very angry inside,Angry
I feel annoyed at the moment,Angry
I feel annoyed these days,Angry
This is irritating these days,Angry
I am very angry today,Angry
This is irritating right now,Angry
This makes me furious about this,Angry
This makes me furious today,Angry
This is irritating inside,Angry
I lost my temper inside,Angry
I lost my temper right now,Angry
I feel frustrated right now,Angry
This makes me furious inside,Angry
I feel annoyed about this,Angry
I lost my temper about this,Angry
I feel frustrated about this,Angry
I lost my temper right now,Angry
I am very angry about this,Angry
This makes me furious about this,Angry
I feel annoyed today,Angry
I lost my temper right now,Angry
I lost my temper right now,Angry
I am very angry these days,Angry
I feel annoyed these days,Angry
This makes me furious about this,Angry
I feel frustrated inside,Angry
I lost my temper at the moment,Angry
I lost my temper today,Angry
I am very angry inside,Angry
This is irritating today,Angry
I am very angry right now,Angry
This makes me furious about this,Angry
I am very angry about this,Angry
I feel annoyed today,Angry
I feel annoyed today,Angry
I feel annoyed these days,Angry
