text,emotion
I lost my temper right now,Angry
I feel annoyed inside,Angry
I am very angry right now,Angry
I feel frustrated inside,Angry
I feel annoyed today,Angry
I am very angry today,Angry
I lost my temper inside,Angry
This is irritating inside,Angry
This makes me furious inside,Angry
This makes me furious at the moment,Angry
This makes me furious right now,Angry
I feel annoyed today,Angry
I am frightened right now,Fear
I am frightened about this,Fear
I feel nervous these days,Fear
I am afraid inside,Fear
I am frightened these days,Fear
I am afraid at the moment,Fear
I am afraid today,Fear
I feel nervous these days,Fear
I feel anxious today,Fear
This is terrifying about this,Fear
I feel scared these days,Fear
I feel nervous right now,Fear
I feel anxious these days,Fear
I feel nervous today,Fear
I feel anxious these days,Fear
I am afraid inside,Fear
I feel scared right now,Fear
I feel scared these days,Fear
I am frightened today,Fear
This is terrifying at the moment,Fear
I am frightened at the moment,Fear
I feel scared at the moment,Fear
I am frightened inside,Fear
I am frightened at the moment,Fear
I feel anxious inside,Fear
I am frightened at the moment,Fear
This is terrifying today,Fear
I feel nervous these days,Fear
I am afraid inside,Fear
This is terrifying inside,Fear
This is terrifying inside,Fear
I feel nervous right now,Fear
I feel scared inside,Fear
I am frightened right now,Fear
This is terrifying about this,Fear
I feel nervous about this,Fear
I am afraid about this,Fear
I feel anxious inside,Fear
I am frightened today,Fear
I feel scared these days,Fear
I feel scared these days,Fear
This is terrifying these days,Fear
I am afraid these days,Fear
I feel nervous today,Fear
I feel anxious these days,Fear
I feel nervous these days,Fear
I feel scared inside,Fear
I feel nervous today,Fear
I feel scared right now,Fear
I feel anxious these days,Fear
This is terrifying today,Fear
I am frightened these days,Fear
This is terrifying today,Fear
I feel scared today,Fear
I feel scared at the moment,Fear
I am afraid these days,Fear
I am frightened about this,Fear
I am afraid these days,Fear
I am afraid inside,Fear
I feel anxious inside,Fear
I feel anxious today,Fear
I am afraid at the moment,Fear
I feel anxious right now,Fear
I feel scared today,Fear
I am frightened right now,Fear
I am frightened today,Fear
I feel nervous these days,Fear
I am afraid today,Fear
I feel scared about this,Fear
This is terrifying today,Fear
I am afraid at the moment,Fear
I feel anxious about this,Fear
I am afraid right now,Fear
I feel nervous these days,Fear
I am frightened about this,Fear
I am frightened inside,Fear
This is terrifying at the moment,Fear
I feel anxious inside,Fear
I am frightened at the moment,Fear
I feel nervous about this,Fear
I feel anxious today,Fear
This is terrifying these days,Fear
I am frightened right now,Fear
I am afraid inside,Fear
I am afraid today,Fear
I feel anxious today,Fear
I am afraid inside,Fear
I feel nervous today,Fear
I feel anxious today,Fear
I feel anxious inside,Fear
I feel scared right now,Fear
I feel scared right now,Fear
I am frightened inside,Fear
This is terrifying today,Fear
This is terrifying about this,Fear
I am afraid right now,Fear
This is terrifying about this,Fear
I am frightened these days,Fear
I feel anxious these days,Fear
I feel scared about this,Fear
I feel anxious at the moment,Fear
I feel anxious these days,Fear
This is terrifying today,Fear
I am afraid today,Fear
I am afraid inside,Fear
This is terrifying today,Fear
I feel nervous at the moment,Fear
I feel nervous inside,Fear
I am afraid today,Fear
I feel scared today,Fear
This is terrifying right now,Fear
I feel nervous today,Fear
This is terrifying these days,Fear
I feel nervous inside,Fear
I feel nervous about this,Fear
I am frightened about this,Fear
I feel anxious today,Fear
This is terrifying today,Fear
This is terrifying these days,Fear
I feel anxious inside,Fear
I feel anxious today,Fear
I feel scared right now,Fear
I am afraid inside,Fear
This is terrifying inside,Fear
I am frightened these days,Fear
This is terrifying inside,Fear
I feel nervous at the moment,Fear
I am frightened today,Fear
I feel nervous today,Fear
This is terrifying these days,Fear
I am afraid right now,Fear
I feel scared right now,Fear
I am afraid today,Fear
This is terrifying today,Fear
I am frightened right now,Fear
I feel scared about this,Fear
I am afraid right now,Fear
I feel scared at the moment,Fear
I feel anxious at the moment,Fear
I am afraid today,Fear
I am afraid about this,Fear
I am frightened today,Fear
This is terrifying at the moment,Fear
I feel scared about this,Fear
I am afraid at the moment,Fear
I feel anxious right now,Fear
I am afraid today,Fear
I feel scared about this,Fear
I am frightened about this,Fear
This is terrifying inside,Fear
I am frightened about this,Fear
This is terrifying about this,Fear
I feel scared about this,Fear
This is terrifying at the moment,Fear
I feel anxious today,Fear
This is terrifying at the moment,Fear
I am afraid about this,Fear
I feel nervous about this,Fear
I feel scared today,Fear
I feel anxious right now,Fear
This is terrifying at the moment,Fear
I am afraid right now,Fear
I am afraid about this,Fear
I feel anxious at the moment,Fear
I am afraid about this,Fear
I feel nervous inside,Fear
I feel nervous about this,Fear
I feel anxious these days,Fear
I feel nervous inside,Fear
I am frightened these days,Fear
I am afraid right now,Fear
I am afraid these days,Fear
I am afraid at the moment,Fear
I feel anxious today,Fear
I am afraid these days,Fear
I feel anxious about this,Fear
I am frightened about this,Fear
I feel scared these days,Fear
I feel scared inside,Fear
This is terrifying inside,Fear
I am frightened at the moment,Fear
I feel scared about this,Fear
I am afraid these days,Fear
This is terrifying at the moment,Fear
I am afraid about this,Fear
I feel scared at the moment,Fear
I feel nervous at the moment,Fear
I am afraid about this,Fear
I feel anxious about this,Fear
I am frightened at the moment,Fear
I feel anxious these days,Fear
This is terrifying today,Fear
This is terrifying about this,Fear
I feel scared inside,Fear
I feel nervous inside,Fear
This is terrifying these days,Fear
I feel scared right now,Fear
I feel nervous about this,Fear
I am frightened these days,Fear
I am frightened right now,Fear
I am excited these days,Excited
I can't wait these days,Excited
I am excited right now,Excited
This is thrilling right now,Excited
I am excited at the moment,Excited
This is exciting about this,Excited
I feel energetic right now,Excited
This is thrilling right now,Excited
This is thrilling these days,Excited
I feel energetic today,Excited
I can't wait today,Excited
I am excited today,Excited
This is thrilling these days,Excited
I am excited right now,Excited
This is exciting at the moment,Excited
This is thrilling about this,Excited
I feel pumped up these days,Excited
This is thrilling at the moment,Excited
I am excited at the moment,Excited
I can't wait at the moment,Excited
This is thrilling about this,Excited
I am excited inside,Excited
This is thrilling at the moment,Excited
I am excited right now,Excited
I feel energetic these days,Excited
I can't wait these days,Excited
I feel pumped up inside,Excited
I can't wait about this,Excited
This is thrilling at the moment,Excited
I feel pumped up right now,Excited
This is exciting right now,Excited
I feel pumped up at the moment,Excited
I feel energetic about this,Excited
I feel pumped up right now,Excited
I am excited about this,Excited
I am excited these days,Excited
I can't wait inside,Excited
I feel pumped up today,Excited
I feel pumped up inside,Excited
I can't wait about this,Excited
This is exciting at the moment,Excited
I can't wait inside,Excited
This is thrilling about this,Excited
I am excited right now,Excited
I feel energetic inside,Excited
This is thrilling inside,Excited
I am excited today,Excited
I feel pumped up at the moment,Excited
This is thrilling today,Excited
I am excited today,Excited
I can't wait today,Excited
I am excited today,Excited
I am excited these days,Excited
This is thrilling these days,Excited
I am excited inside,Excited
I can't wait today,Excited
I feel energetic about this,Excited
I feel energetic about this,Excited
This is exciting these days,Excited
I feel pumped up these days,Excited
I can't wait at the moment,Excited
I feel pumped up inside,Excited
I can't wait these days,Excited
I feel energetic right now,Excited
This is exciting today,Excited
I feel energetic these days,Excited
This is thrilling right now,Excited
This is exciting inside,Excited
I feel energetic these days,Excited
I feel energetic today,Excited
This is thrilling right now,Excited
I can't wait inside,Excited
This is thrilling right now,Excited
I feel energetic today,Excited
I can't wait these days,Excited
I am excited at the moment,Excited
This is thrilling inside,Excited
This is exciting about this,Excited
I am excited at the moment,Excited
I am excited inside,Excited
This is exciting today,Excited
I am excited today,Excited
This is thrilling about this,Excited
I feel pumped up these days,Excited
I can't wait about this,Excited
This is thrilling these days,Excited
I can't wait about this,Excited
I feel pumped up inside,Excited
This is thrilling right now,Excited
This is exciting today,Excited
I feel pumped up inside,Excited
I feel energetic these days,Excited
I feel energetic right now,Excited
I can't wait right now,Excited
This is thrilling right now,Excited
This is thrilling right now,Excited
I can't wait about this,Excited
This is thrilling right now,Excited
I am excited today,Excited
This is thrilling about this,Excited
This is exciting about this,Excited
I am excited about this,Excited
I am excited these days,Excited
This is thrilling today,Excited
I can't wait inside,Excited
I feel pumped up about this,Excited
I feel energetic today,Excited
This is exciting inside,Excited
This is thrilling right now,Excited
I feel energetic about this,Excited
I can't wait at the moment,Excited
This is exciting inside,Excited
I can't wait these days,Excited
This is exciting about this,Excited
I feel pumped up at the moment,Excited
I am excited right now,Excited
This is thrilling these days,Excited
I can't wait at the moment,Excited
I feel energetic these days,Excited
I feel pumped up these days,Excited
I feel pumped up inside,Excited
This is thrilling right now,Excited
I can't wait today,Excited
This is exciting today,Excited
I feel pumped up about this,Excited
This is exciting right now,Excited
I feel energetic these days,Excited
I feel pumped up about this,Excited
I am excited inside,Excited
I feel pumped up right now,Excited
This is thrilling inside,Excited
I feel energetic right now,Excited
I feel energetic these days,Excited
This is thrilling about this,Excited
I feel energetic right now,Excited
I feel pumped up today,Excited
I feel energetic at the moment,Excited
This is exciting inside,Excited
This is thrilling today,Excited
I am excited right now,Excited
I can't wait inside,Excited
I can't wait right now,Excited
This is exciting at the moment,Excited
I am excited today,Excited
I feel energetic these days,Excited
I feel energetic inside,Excited
I feel pumped up today,Excited
This is thrilling right now,Excited
I am excited about this,Excited
I can't wait inside,Excited
This is thrilling about this,Excited
I feel energetic at the moment,Excited
I feel pumped up inside,Excited
I feel pumped up right now,Excited
This is exciting today,Excited
This is exciting at the moment,Excited
I am excited about this,Excited
I am excited right now,Excited
This is thrilling inside,Excited
I am excited inside,Excited
I feel energetic inside,Excited
I am excited today,Excited
I can't wait today,Excited
I feel energetic about this,Excited
I can't wait today,Excited
I feel pumped up today,Excited
This is exciting at the moment,Excited
This is thrilling about this,Excited
I feel pumped up right now,Excited
This is thrilling right now,Excited
I feel pumped up today,Excited
This is exciting today,Excited
This is exciting inside,Excited
I am excited about this,Excited
I can't wait about this,Excited
This is thrilling at the moment,Excited
I am excited about this,Excited
I feel energetic these days,Excited
I can't wait about this,Excited
This is thrilling today,Excited
I am excited these days,Excited
This is exciting inside,Excited
I can't wait inside,Excited
I feel pumped up inside,Excited
This is exciting these days,Excited
I feel energetic today,Excited
I can't wait at the moment,Excited
This is thrilling today,Excited
I feel pumped up right now,Excited
I feel pumped up these days,Excited
This is exciting right now,Excited
I feel pumped up today,Excited
I can't wait these days,Excited
I can't wait today,Excited
I feel energetic at the moment,Excited
I can't wait at the moment,Excited
I can't wait inside,Excited
I am excited at the moment,Excited
I am excited at the moment,Excited
I feel pumped up inside,Excited
I feel neutral these days,Neutral
I feel neutral these days,Neutral
I am fine inside,Neutral
Nothing much happening about this,Neutral
Nothing much happening inside,Neutral
It is a normal day about this,Neutral
Nothing much happening at the moment,Neutral
Nothing special today today,Neutral
Nothing much happening today,Neutral
It is a normal day today,Neutral
I am fine right now,Neutral
Nothing special today about this,Neutral
It is a normal day inside,Neutral
Nothing special today today,Neutral
It is a normal day at the moment,Neutral
Nothing special today inside,Neutral
It is a normal day at the moment,Neutral
Nothing much happening at the moment,Neutral
I feel neutral at the moment,Neutral
Nothing much happening right now,Neutral
I am fine right now,Neutral
I feel okay right now,Neutral
I feel neutral today,Neutral
I feel neutral right now,Neutral
Nothing much happening at the moment,Neutral
It is a normal day these days,Neutral
I am fine about this,Neutral
I am fine about this,Neutral
I feel okay inside,Neutral
Nothing much happening today,Neutral
I feel okay about this,Neutral
I feel okay at the moment,Neutral
I feel okay at the moment,Neutral
I am fine right now,Neutral
Nothing special today today,Neutral
I feel neutral today,Neutral
It is a normal day these days,Neutral
Nothing much happening about this,Neutral
Nothing special today inside,Neutral
I am fine about this,Neutral
It is a normal day today,Neutral
I feel okay today,Neutral
I feel neutral at the moment,Neutral
Nothing special today about this,Neutral
I feel neutral at the moment,Neutral
I feel neutral these days,Neutral
I am fine inside,Neutral
Nothing much happening right now,Neutral
I am fine these days,Neutral
I am fine about this,Neutral
I am fine today,Neutral
I am fine at the moment,Neutral
Nothing much happening today,Neutral
I feel neutral inside,Neutral
It is a normal day inside,Neutral
Nothing much happening right now,Neutral
Nothing much happening today,Neutral
I am fine inside,Neutral
I am fine right now,Neutral
I feel neutral inside,Neutral
I am fine right now,Neutral
Nothing special today right now,Neutral
I am fine at the moment,Neutral
I feel okay at the moment,Neutral
I feel okay today,Neutral
I feel neutral today,Neutral
I am fine today,Neutral
I am fine these days,Neutral
I am fine at the moment,Neutral
It is a normal day these days,Neutral
Nothing special today at the moment,Neutral
Nothing special today today,Neutral
Nothing much happening right now,Neutral
Nothing much happening these days,Neutral
Nothing much happening right now,Neutral
I am fine right now,Neutral
I am fine these days,Neutral
Nothing special today about this,Neutral
I am fine right now,Neutral
I feel neutral about this,Neutral
Nothing special today these days,Neutral
I feel neutral these days,Neutral
I feel okay right now,Neutral
Nothing special today today,Neutral
Nothing special today right now,Neutral
Nothing special today today,Neutral
I am fine these days,Neutral
I feel neutral at the moment,Neutral
I feel okay right now,Neutral
Nothing much happening right now,Neutral
I feel neutral at the moment,Neutral
Nothing much happening today,Neutral
Nothing special today at the moment,Neutral
I am fine at the moment,Neutral
I am fine inside,Neutral
Nothing much happening these days,Neutral
I feel neutral today,Neutral
Nothing much happening inside,Neutral
I am fine about this,Neutral
I feel okay at the moment,Neutral
I feel neutral right now,Neutral
I am fine right now,Neutral
Nothing much happening today,Neutral
Nothing much happening right now,Neutral
Nothing special today about this,Neutral
It is a normal day right now,Neutral
Nothing much happening right now,Neutral
Nothing much happening at the moment,Neutral
I am fine at the moment,Neutral
Nothing special today today,Neutral
I feel okay these days,Neutral
I am fine right now,Neutral
I feel okay right now,Neutral
I feel okay these days,Neutral
Nothing special today inside,Neutral
Nothing much happening right now,Neutral
Nothing much happening right now,Neutral
I am fine about this,Neutral
I feel okay about this,Neutral
It is a normal day about this,Neutral
It is a normal day right now,Neutral
I feel okay inside,Neutral
I am fine at the moment,Neutral
I am fine at the moment,Neutral
I feel neutral these days,Neutral
I am fine today,Neutral
It is a normal day right now,Neutral
Nothing much happening right now,Neutral
Nothing special today right now,Neutral
It is a normal day inside,Neutral
Nothing much happening these days,Neutral
It is a normal day inside,Neutral
Nothing special today about this,Neutral
It is a normal day today,Neutral
I am fine these days,Neutral
Nothing much happening at the moment,Neutral
I am fine right now,Neutral
Nothing much happening today,Neutral
It is a normal day inside,Neutral
I am fine about this,Neutral
I am fine about this,Neutral
I am fine at the moment,Neutral
I feel neutral these days,Neutral
I am fine inside,Neutral
I am fine at the moment,Neutral
It is a normal day at the moment,Neutral
I feel okay inside,Neutral
I feel neutral about this,Neutral
I am fine at the moment,Neutral
I feel okay today,Neutral
I am fine right now,Neutral
It is a normal day today,Neutral
Nothing special today these days,Neutral
I am fine about this,Neutral
I am fine inside,Neutral
It is a normal day at the moment,Neutral
I feel okay today,Neutral
I am fine these days,Neutral
Nothing special today right now,Neutral
I am fine at the moment,Neutral
I feel neutral these days,Neutral
I feel neutral these days,Neutral
Nothing much happening about this,Neutral
Nothing special today about this,Neutral
It is a normal day today,Neutral
I am fine about this,Neutral
I feel neutral today,Neutral
It is a normal day at the moment,Neutral
Nothing special today today,Neutral
I feel neutral right now,Neutral
Nothing much happening about this,Neutral
It is a normal day at the moment,Neutral
Nothing much happening at the moment,Neutral
I am fine about this,Neutral
Nothing special today these days,Neutral
I am fine these days,Neutral
I feel okay inside,Neutral
I feel neutral today,Neutral
I am fine right now,Neutral
Nothing special today about this,Neutral
Nothing special today at the moment,Neutral
I am fine today,Neutral
I feel neutral right now,Neutral
Nothing special today at the moment,Neutral
I am fine at the moment,Neutral
I feel okay right now,Neutral
It is a normal day right now,Neutral
I feel okay about this,Neutral
I feel okay inside,Neutral
Nothing much happening about this,Neutral
It is a normal day today,Neutral
I feel neutral today,Neutral
Nothing much happening right now,Neutral
Nothing special today right now,Neutral
I feel neutral these days,Neutral
I am fine today,Neutral
It is a normal day these days,Neutral
Nothing much happening right now,Neutral
I feel neutral at the moment,Neutral
I feel neutral at the moment,Neutral


